user_id,signup_date,country,kyc_level,device_id
1,2025-02-16,NG,level_0,dev15
2,2025-02-01,ZA,level_1,dev5
3,2025-02-28,ZA,level_2,dev19
4,2025-02-09,US,level_2,dev42
5,2025-01-05,NG,level_2,dev10
6,2025-01-17,FR,level_2,dev48
7,2025-02-09,BR,level_2,dev9
8,2025-01-31,US,level_0,dev32
9,2025-02-13,BR,level_0,dev45
10,2025-02-13,NG,level_1,dev19
11,2025-01-19,IN,level_1,dev30
12,2025-02-19,ZA,level_0,dev58
13,2025-01-13,IN,level_1,dev6
14,2025-01-02,ZA,level_1,dev30
15,2025-02-22,GB,level_2,dev29
16,2025-01-25,BR,level_0,dev59
17,2025-01-05,NG,level_2,dev6
18,2025-02-17,DE,level_2,dev17
19,2025-01-09,FR,level_2,dev53
20,2025-01-18,IN,level_0,dev46
21,2025-01-15,FR,level_1,dev58
22,2025-01-26,ZA,level_0,dev11
23,2025-03-02,US,level_1,dev44
24,2025-01-26,ZA,level_1,dev47
25,2025-01-27,DE,level_1,dev25
26,2025-01-08,FR,level_1,dev1
27,2025-02-18,FR,level_1,dev54
28,2025-01-08,CA,level_0,dev46
29,2025-02-27,US,level_2,dev19
30,2025-01-24,BR,level_0,dev26
31,2025-02-25,CA,level_2,dev5
32,2025-03-01,FR,level_1,dev49
33,2025-02-24,BR,level_0,dev18
34,2025-01-04,GB,level_2,dev19
35,2025-01-16,DE,level_1,dev28
36,2025-01-21,IN,level_0,dev50
37,2025-02-20,FR,level_1,dev57
38,2025-02-21,US,level_2,dev26
39,2025-02-05,IN,level_0,dev47
40,2025-01-04,GB,level_2,dev27
41,2025-02-09,ZA,level_0,dev42
42,2025-02-01,BR,level_0,dev59
43,2025-01-09,IN,level_0,dev31
44,2025-01-22,CA,level_1,dev20
45,2025-02-17,BR,level_2,dev42
46,2025-01-26,BR,level_2,dev16
47,2025-01-31,BR,level_2,dev43
48,2025-01-08,CA,level_0,dev42
49,2025-01-05,DE,level_0,dev33
50,2025-02-05,ZA,level_0,dev29
51,2025-02-18,FR,level_1,dev28
52,2025-02-05,DE,level_0,dev16
53,2025-01-12,GB,level_1,dev36
54,2025-01-21,GB,level_0,dev24
55,2025-02-21,BR,level_2,dev13
56,2025-02-17,US,level_1,dev25
57,2025-02-17,CA,level_2,dev14
58,2025-01-18,CA,level_1,dev49
59,2025-02-01,US,level_1,dev37
60,2025-01-09,FR,level_2,dev33
61,2025-02-10,IN,level_0,dev6
62,2025-02-27,BR,level_0,dev25
63,2025-02-11,CA,level_1,dev28
64,2025-02-24,BR,level_0,dev9
65,2025-01-28,US,level_2,dev49
66,2025-02-07,ZA,level_1,dev1
67,2025-01-26,GB,level_2,dev55
68,2025-01-29,ZA,level_0,dev51
69,2025-01-15,GB,level_0,dev10
70,2025-02-13,IN,level_0,dev53
71,2025-01-06,ZA,level_2,dev50
72,2025-01-01,US,level_0,dev15
73,2025-02-28,PL,level_0,dev42
74,2025-01-09,BR,level_2,dev17
75,2025-02-10,IN,level_1,dev45
76,2025-01-07,GB,level_0,dev20
77,2025-03-02,IN,level_2,dev13
78,2025-01-17,CA,level_0,dev51
79,2025-01-01,PL,level_0,dev35
80,2025-01-30,BR,level_1,dev21
81,2025-01-31,NG,level_2,dev16
82,2025-01-16,IN,level_0,dev27
83,2025-01-04,BR,level_0,dev13
84,2025-02-26,ZA,level_2,dev42
85,2025-01-06,CA,level_1,dev15
86,2025-03-01,CA,level_1,dev15
87,2025-01-03,ZA,level_2,dev22
88,2025-01-24,CA,level_2,dev26
89,2025-01-01,NG,level_1,dev48
90,2025-01-05,IN,level_0,dev32
91,2025-01-20,NG,level_0,dev15
92,2025-01-15,ZA,level_1,dev49
93,2025-01-07,BR,level_2,dev32
94,2025-01-12,PL,level_0,dev32
95,2025-02-28,CA,level_2,dev4
96,2025-01-10,PL,level_1,dev4
97,2025-01-02,NG,level_2,dev10
98,2025-01-04,CA,level_2,dev4
99,2025-01-26,DE,level_1,dev58
100,2025-02-16,FR,level_0,dev6
101,2025-01-22,DE,level_0,dev12
102,2025-02-17,IN,level_1,dev3
