withdraw_id,user_id,ts,amount_usd,status
1,1,2025-03-23T04:00:00,106.2,completed
2,2,2025-03-09T15:00:00,207.41,completed
3,2,2025-03-01T01:00:00,52.72,completed
4,3,2025-04-13T12:00:00,211.27,failed
5,4,2025-03-01T22:00:00,104.94,completed
6,4,2025-02-15T06:00:00,90.83,completed
7,4,2025-03-03T18:00:00,48.37,completed
8,5,2025-01-18T01:00:00,515.53,completed
9,5,2025-01-13T00:00:00,187.76,completed
10,6,2025-02-16T23:00:00,205.56,completed
11,6,2025-02-09T07:00:00,47.48,completed
12,6,2025-02-28T10:00:00,105.18,failed
13,6,2025-01-18T09:00:00,547.37,completed
14,7,2025-03-30T16:00:00,498.38,completed
15,7,2025-03-10T21:00:00,48.03,completed
16,8,2025-02-16T01:00:00,190.47,completed
17,8,2025-02-17T06:00:00,26.68,completed
18,9,2025-03-15T06:00:00,50.64,completed
19,9,2025-03-27T02:00:00,25.4,completed
20,9,2025-03-16T10:00:00,100.05,completed
21,9,2025-04-03T15:00:00,96.91,completed
22,10,2025-03-05T10:00:00,106.46,completed
23,11,2025-02-07T09:00:00,183.57,completed
24,11,2025-02-22T12:00:00,10.76,completed
25,11,2025-01-22T15:00:00,25.13,failed
26,11,2025-01-27T15:00:00,9.32,completed
27,12,2025-03-25T21:00:00,460.62,completed
28,12,2025-03-05T02:00:00,10.71,completed
29,13,2025-02-02T18:00:00,192.06,completed
30,13,2025-01-17T01:00:00,196.88,completed
31,13,2025-02-15T03:00:00,9.46,completed
32,13,2025-02-27T15:00:00,496.2,completed
33,14,2025-02-03T01:00:00,107.82,completed
34,14,2025-02-20T02:00:00,483.98,completed
35,15,2025-04-02T19:00:00,45.2,completed
36,15,2025-03-20T22:00:00,500.11,completed
37,15,2025-03-20T04:00:00,9.68,completed
38,15,2025-03-10T19:00:00,10.38,completed
39,16,2025-02-16T15:00:00,192.73,completed
40,16,2025-02-21T11:00:00,9.34,completed
41,16,2025-03-02T21:00:00,182.58,failed
42,19,2025-02-14T16:00:00,50.84,completed
43,19,2025-02-01T01:00:00,49.11,completed
44,20,2025-03-05T06:00:00,26.2,completed
45,20,2025-02-22T21:00:00,528.74,completed
46,21,2025-02-13T10:00:00,194.1,reversed
47,22,2025-02-18T07:00:00,48.96,completed
48,23,2025-04-02T12:00:00,465.4,completed
49,23,2025-04-05T01:00:00,196.85,completed
50,23,2025-03-20T00:00:00,516.25,completed
51,23,2025-03-06T01:00:00,546.32,failed
52,24,2025-02-08T04:00:00,54.29,reversed
53,24,2025-02-06T15:00:00,9.81,failed
54,24,2025-03-09T09:00:00,201.4,failed
55,25,2025-02-24T17:00:00,10.1,completed
56,25,2025-02-12T13:00:00,10.33,completed
57,25,2025-02-09T11:00:00,25.85,completed
58,25,2025-02-17T06:00:00,453.03,completed
59,26,2025-02-08T23:00:00,188.69,completed
60,26,2025-01-11T02:00:00,51.92,completed
61,26,2025-01-20T22:00:00,53.94,completed
62,26,2025-01-25T15:00:00,26.92,completed
63,27,2025-03-06T20:00:00,48.14,completed
64,27,2025-02-18T07:00:00,471.28,completed
65,28,2025-02-06T01:00:00,25.91,completed
66,29,2025-04-07T22:00:00,24.28,completed
67,30,2025-03-06T05:00:00,49.31,completed
68,30,2025-03-12T21:00:00,50.66,completed
69,30,2025-02-18T19:00:00,108.85,completed
70,31,2025-04-01T20:00:00,547.99,completed
71,31,2025-03-07T12:00:00,213.68,completed
72,33,2025-04-15T16:00:00,10.06,completed
73,33,2025-03-21T22:00:00,181.52,completed
74,34,2025-01-10T18:00:00,198.01,completed
75,34,2025-02-10T06:00:00,108.16,completed
76,35,2025-02-24T19:00:00,24.22,completed
77,36,2025-01-30T22:00:00,25.61,completed
78,36,2025-03-08T22:00:00,49.44,completed
79,37,2025-03-15T16:00:00,97.83,completed
80,40,2025-01-26T17:00:00,24.28,failed
81,40,2025-02-23T17:00:00,97.64,completed
82,40,2025-02-03T01:00:00,10.78,completed
83,40,2025-01-16T17:00:00,207.81,completed
84,41,2025-02-17T05:00:00,106.7,completed
85,41,2025-03-28T01:00:00,9.48,completed
86,41,2025-02-13T07:00:00,9.26,completed
87,41,2025-02-25T22:00:00,94.81,completed
88,42,2025-03-20T03:00:00,10.2,completed
89,42,2025-03-09T19:00:00,25.01,completed
90,43,2025-02-07T13:00:00,459.74,completed
91,43,2025-02-26T18:00:00,206.59,completed
92,45,2025-02-23T06:00:00,92.23,completed
93,46,2025-02-04T04:00:00,24.49,completed
94,46,2025-01-26T13:00:00,26.82,completed
95,47,2025-02-12T01:00:00,202.38,completed
96,48,2025-01-12T19:00:00,106.48,completed
97,49,2025-02-21T21:00:00,207.59,completed
98,49,2025-01-20T02:00:00,181.0,completed
99,50,2025-02-17T19:00:00,9.44,completed
100,50,2025-03-05T07:00:00,27.0,completed
101,50,2025-02-27T08:00:00,26.01,failed
102,51,2025-02-25T12:00:00,90.91,failed
103,52,2025-02-06T02:00:00,27.42,completed
104,52,2025-02-05T15:00:00,10.46,completed
105,52,2025-03-21T09:00:00,470.74,completed
106,53,2025-02-01T15:00:00,545.56,completed
107,54,2025-02-28T08:00:00,96.83,completed
108,55,2025-03-16T05:00:00,23.13,completed
109,55,2025-02-26T14:00:00,10.19,completed
110,55,2025-03-26T11:00:00,23.05,completed
111,55,2025-03-19T10:00:00,9.35,completed
112,56,2025-03-10T04:00:00,48.18,completed
113,56,2025-02-27T03:00:00,504.7,completed
114,56,2025-03-23T17:00:00,182.62,completed
115,56,2025-03-31T09:00:00,200.5,completed
116,58,2025-02-17T21:00:00,203.48,completed
117,58,2025-02-09T14:00:00,23.17,completed
118,60,2025-02-10T12:00:00,96.87,completed
119,60,2025-01-13T10:00:00,25.05,completed
120,60,2025-01-21T02:00:00,183.93,completed
121,61,2025-03-02T05:00:00,99.26,completed
122,61,2025-03-16T21:00:00,23.01,completed
123,61,2025-02-12T03:00:00,9.24,completed
124,64,2025-02-27T04:00:00,10.31,reversed
125,65,2025-03-04T17:00:00,9.87,completed
126,65,2025-03-15T03:00:00,26.08,completed
127,65,2025-02-24T10:00:00,90.87,completed
128,66,2025-03-16T00:00:00,26.75,completed
129,66,2025-03-23T02:00:00,107.19,completed
130,67,2025-02-27T23:00:00,53.17,completed
131,67,2025-02-22T13:00:00,107.76,failed
132,67,2025-02-06T01:00:00,9.28,completed
133,67,2025-03-09T20:00:00,10.54,completed
134,68,2025-03-08T02:00:00,468.33,completed
135,68,2025-03-10T08:00:00,195.12,completed
136,70,2025-02-26T15:00:00,91.67,failed
137,70,2025-02-28T02:00:00,548.31,failed
138,70,2025-03-03T22:00:00,9.03,completed
139,70,2025-02-13T10:00:00,204.1,completed
140,71,2025-01-12T05:00:00,51.47,failed
141,72,2025-01-27T17:00:00,45.65,completed
142,72,2025-01-21T06:00:00,49.11,completed
143,72,2025-01-10T16:00:00,54.19,completed
144,72,2025-01-16T08:00:00,9.72,completed
145,73,2025-04-01T19:00:00,98.26,completed
146,73,2025-03-09T06:00:00,26.51,completed
147,73,2025-03-17T10:00:00,513.42,completed
148,74,2025-01-30T16:00:00,194.79,failed
149,74,2025-02-18T12:00:00,213.22,completed
150,74,2025-01-14T18:00:00,101.66,completed
151,75,2025-03-25T05:00:00,45.42,completed
152,75,2025-03-06T17:00:00,469.33,completed
153,75,2025-04-01T07:00:00,191.79,completed
154,75,2025-02-24T12:00:00,46.75,completed
155,77,2025-04-01T13:00:00,97.62,completed
156,77,2025-03-07T00:00:00,90.37,completed
157,77,2025-04-15T10:00:00,530.58,completed
